"JEU 29 AVR 2021";"<a href="https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/277428161/" target="_blank" rel="noopener noreferrer"><span style="color: 000ff;">#46 Data Comics for Data-Driven Storytelling by Benjamin Bach”</span></a> <i>webinar </i>";"<b>Description :</b> <p>This talk presents data comics, a way of presenting stories with data inspired by the way traditional comics communicate visually and narrate stories. The talk explains though examples from our collection (http://datacomics.net, https://statscomics.github.io) and why data comics are a special format for data-driven storytelling. It will discuss design patterns as tool to analyze existing comics and to create data comics. Eventually, the talk will explain how to explain visualizations in data comics that your readers might not be familiar with (http://visualizationcheatsheets.github.io). The lecture finishes with an outlook into methods and approaches for you to create your own data comics.</p><p>Benjamin Bach is a Lecturer in Design Informatics and Visualization at the University of Edinburgh. His research designs and investigates interactive information visualization interfaces to help people explore, communicate, and understand data.</p><p>La <span style="color: #0000ff;"> <a style="color: #0000ff;" target="_blank" rel="noopener noreferrer"> présentation (A venir). </a></span></p><div></div><div>la <a href="https://youtu.be/5taJ-Fa25XQ" target="_blank" rel="noopener noreferrer"><span style="color: #0000ff;"> vidéo </span> </a></div>"
"MAR 13 AVR 2021";"<a href="https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/277128269/" target="_blank" rel="noopener noreferrer"><span style="color: 000ff;">#45 Arabesque : Explorer et visualiser facilement vos flux géo-localisés sur le web”</span></a> <i>webinar </i>";"<b>Description :</b> <p>Arabesque est une application web dédiée à la géo-visualisation de données de flux et de réseaux spatiaux. Cet exposé présente la genèse de cet outil, ses possibilités et son utilisation, au travers d’une démonstration. La particularité d’Arabesque est d’offrir dans un même environnement des possibilités d’action aussi bien sur les composantes géographiques, statistiques que cartographiques. ;</p><p>Arabesque ambitionne d’innover dans la manipulation et la visualisation de données numériques décrivant des flux et réseaux localisés ; elle se veut accessible (http://arabesque.ifsttar.fr/) et ouverte, dans le cadre d’un développement collaboratif (voir https://github.com/gflowiz/arabesque-dev).</p><p>Françoise Bahoken est chercheure en géographie et cartographie à l’Université Gustave Eiffel (ex. IFSTTAR)</p><p>Etienne Côme est chercheur en informatique et en statistique à l’Université Gustave Eiffel (ex. IFSTTAR).</p><p>Laurent Jégou est enseignant-chercheur en géomatique à l’université Toulouse-Jean Jaurès et à l’UMR LISST du CNRS.</p><p>http://arabesque.ifsttar.fr/</p><p>La <span style="color: #0000ff;"> <a style="color: #0000ff;" href="https://speakerdeck.com/alaino/arabesque-explorer-et-visualiser-facilement-vos-flux-geo-localises-sur-le-web" target="_blank" rel="noopener noreferrer"> présentation. </a></span></p><div></div><div>la <a href="https://youtu.be/09bkdNSUNBw" target="_blank" rel="noopener noreferrer"><span style="color: #0000ff;"> vidéo </span> </a></div>"
"JEU 18 MAR 2021";"<a href="https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/276718656/" target="_blank" rel="noopener noreferrer"><span style="color: 000ff;">#44 Montre-moi donc ton modèle ! graphiques d’interprétabilité machine-learning”</span></a> <i>webinar </i>";"<b>Description :</b> <p>L’interprétabilité des modèles de machine learning fait beaucoup parler, mais qui donc sait lire les nombreux graphiques disponibles? Que vous soyez Data-scientist ou simple utilisateur d’algorithmes boites-noires, après cette conférence, vous parlerez couramment le Q-Q plot, vous lirez les yeux fermés la boite à moustache des résidus, vous exigerez un breakdown plot de votre banquier, ou un ICE plot à votre Agent Immobilier,… Il s’agit donc ici d’organiser et d’expliquer un a un tous les graphiques modernes d’interprétation des algorithmes de machine-learning, sur la base d’exemples tirés du dataset du prix de l’immobilier toulousain.</p><p>Christophe Regouby, Data Scientist chez Airbus nous présentera ce sujet pointu et passionnant.</p><p>La <span style="color: #0000ff;"> <a style="color: #0000ff;" href="https://github.com/cregouby/show_me_your_model" target="_blank" rel="noopener noreferrer"> présentation et toutes les sources sur le github de Christophe. </a></span></p><div></div><div>la <a href="https://youtu.be/3sVdWFXLRF4" target="_blank" rel="noopener noreferrer"><span style="color: #0000ff;"> vidéo </span> </a></div>"
"JEU 4 FEV 2021";"<a href="https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/275925825/" target="_blank" rel="noopener noreferrer"><span style="color: 000ff;">#43 Valoriser les données très hétérogènes d’Open Street Map”</span></a> <i>webinar </i>";"<b>Description :</b> <p>OpenStreetMap est une base de données géographiques participative et libre du monde. On peut y trouver les données allant d’une rue (passage piéton, recyclage, etc..) à celles d’un territoire (occupation du sol, divisions administratives, bâtiments, etc…).<br>Cette base est beaucoup utilisée pour la création de cartes (que ce soit en fond de carte, que pour découvrir les contributions des communautés locales). Seulement chaque carte créée avec OpenStreetMap, ne montre qu’une partie limitée des données que son concepteur a voulu montrer en fonction des informations qu’il a voulu valoriser.</p><p>OSM DATA est un espace où l’on peut laisser son imagination s’exprimer en exploitant toute la richesse sémantique des objets contenus dans OSM. Les rendus sont paramétrables grâce à QGIS, ce qui permet de profiter du moteur de rendu de ce logiciel.</p><p>Nous verrons comment OSM DATA fonctionne, comment créer un style et visualiser ceux qui y sont déjà hébergés. C’est aussi le plaisir de rendre la donnée cliquable pour enfin permettre de valoriser le travail patient des contributeurs qui relient les objets à des ressources externes permettant de photo-illustrer et documenter l’objet en question.</p><p>Karl TAYOU (@armeltayou sur twitter) , responsable développement SIG au sein de la société FUTURMAP et contributeur OpenStreetMap est l’intervenant de cette soirée avec la participation de Mathieu Rajerison (@datagistips sur twitter)<br>La <span style="color: #0000ff;"> <a style="color: #0000ff;" href="https://speakerdeck.com/alaino/21-valoriser-les-donnees-tres-heterogenes-dopen-street-map" target="_blank" rel="noopener noreferrer"> présentation</a>.</span></p><div></div><div>la <a href="https://youtu.be/ASlR0tm7bYU" target="_blank" rel="noopener noreferrer"><span style="color: #0000ff;"> vidéo</span> </a></div>"
"LUN 2 NOV 2020";"<a href="https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/270646599/" target="_blank" rel="noopener noreferrer"><span style="color: 000ff;">#42 Remise des prix du Mapathon “Tous (im)mobiles, tous cartographes ?”</span></a> <i>webinar </i>";"<b>Description :</b> <p>Présentation des contributions et remise des prix du Mapathon organisé dans le cadre du colloque “Tous (im)mobiles, tous cartographes ?” .<br>Notre Association Toulouse DataViz a apporté son soutien aux organisateurs de ce concours basé sur le principe de notre HACKAVIZ.<br>Le thème du Mapathon est l’évolution spatio-temporelle du transport aérien (de passagers, de biens : fret et courrier, et les mouvements d’avion) observé en France métropolitaine de 1999 à 2020.<br>Les contributions sont visibles<span style="color: #0000ff;"> <a style="color: #0000ff;" href="https://cartomob.sciencesconf.org/resource/page/id/15" target="_blank" rel="noopener noreferrer">ici</a>.</span></p><div></div><div>la vidéo <a href="https://toulouse-dataviz.fr/evenements" target="_blank" rel="noopener noreferrer"><span style="color: #0000ff;">A venir</span> </a></div>"
"JEU 15 OCT 2020";"<a href="https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/270646599/" target="_blank" rel="noopener noreferrer"><span style="color: 000ff;">#41 Optimisation des prix : Techniques et Visualisation</span></a> <i>webinar </i>";"<b>Description :</b> <p>“Le pricing” est déjà une préoccupation majeure des entreprises outre-atlantique, et l’Europe s’outille progressivement. Dans le secteur B2B (les entreprises qui vendent aux entreprises), de nombreuses visualisations émergent pour comprendre les transactions du passé, du présent et projeter dans l’avenir différentes simulations. L’essor des technologies d’apprentissage automatique, de gestion des gros volumes de données, ouvrent de nouvelles perspectives, mais tant que nous ne sommes pas tous remplacés par des robots, il faudra toujours que l’information ou plutôt la part utile de l’information soit in fine transmise à des humains qui prendront des décisions pour interagir avec d’autres humains. Il y a là un chantier permanent d’améliorations des visualisations et des usages. Un peu de machine learning, un peu d’IA pour optimiser des prix, un peu de visualisation pour tracker des anomalies ou pour aider à la définition d’objectifs.<br>Jean Pierre Mano est Data Scientist et relèvera le défi de nous présenter ce sujet passionnant.</p><div></div><div>La<a href="https://speakerdeck.com/alaino/optimisation-des-prix-techniques-et-visualisation" target="_blank" rel="noopener noreferrer"><span style="color: #0000ff;"> présentation</span></a></div><div>La<a href="https://www.youtube.com/watch?v=cSL2xCOJo8Y" target="_blank" rel="noopener noreferrer"><span style="color: #0000ff;"> vidéo</span> </a></div>"
"MER 24 JUIN 2020";"<a href="https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/270646599/" target="_blank" rel="noopener noreferrer"><span style="color: 000ff;">#40 Examen des dataviz à la mode : lesquelles auront la moyenne ?</span></a> <i>webinar </i>";"<b>Description :</b> <p>Pour le dernier meetup de la saison, l’équipe Toulouse Dataviz vous propose une soirée spéciale de distribution de notes des dataviz les plus en vues.</p><p>Nous passerons en revue les meilleures et les plus mauvaises pratiques en vigueur dans les medias et les réseaux sociaux. Et essayer d’en tirer les enseignements.</p><p>Une belle soirée de dataviz en perspective !</p><div></div><div>la <a href="https://www.youtube.com/watch?v=qeFujC52mZQ&amp;t=1s&amp;ab_channel=ToulouseDataViz" target="_blank" rel="noopener noreferrer"><span style="color: #0000ff;">vidéo</span> </a></div>"
"JEU 28 MAI 2020";"<a href="https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/270646599/" target="_blank" rel="noopener noreferrer"><span style="color: 000ff;">#39 Les Dataviz du Covid-19</span></a> <i>webinar </i>";"<b>Description :</b> <p>Qui aurait imaginé que les médias allaient s’emparer massivement de la dataviz pour communiquer sur la crise du COVID19, jusqu’à entrainer les politiques dans ce mouvement. Beaucoup de données et d’interrogations sur ces données pour savoir à quelles questions elles peuvent répondre et comment les encoder pour réaliser des visualisations pertinentes.</p><p>Des centaines de graphiques ont été publiés depuis 3 mois et nous vous proposons d’en déconstruire des bons et des moins bons pour comprendre comment les règles de la dataviz ont été mises en œuvre, pour détecter les pièges et aussi les visualisations trompeuses ou mensongères.</p><p>Toute l’équipe Toulouse Dataviz se mobilise pour vous proposer un panorama complet sur les dataviz du COVID-19 et pour en débattre avec vous.</p><div></div><div>la <a href="https://www.youtube.com/watch?v=Uxq7G9UzRYU&amp;ab_channel=ToulouseDataViz" target="_blank" rel="noopener noreferrer"><span style="color: #0000ff;">vidéo</span> </a></div>"
"JEU 26 MAR 2020";"<a href="https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/269529416/" target="_blank" rel="noopener noreferrer"><span style="color: 000ff;">#38 L’hackaviz 2020 Remise des prix en direct sur Twitch.</span></a> <i>Web TV </i>";"<b>Description :</b> <p>La retransmission en direct de la remise des prix de l’Hackaviz 2020 de 20:30 à 21:30.</p><p>&nbsp;</p><div>la <a href="https://www.youtube.com/watch?v=HK91Ss-HssI&amp;ab_channel=ToulouseDataViz" target="_blank" rel="noopener noreferrer"><span style="color: #0000ff;">vidéo</span> </a></div><div>Retrouver toutes les <a href="http://toulouse-dataviz.fr/resultats-hackaviz-2020" target="_blank" rel="noopener noreferrer"><span style="color: #0000ff;">contributions</span> </a>des lauréats et de tous les participants.</div>"
"JEU 27 FEV 2020";"<a href="https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/268795232/" target="_blank" rel="noopener noreferrer"><span style="color: 000ff;">#37 Le défi de la visualisation des données météorologiques.</span></a> <i>Etincelle Coworking (Alsace Lorraine)</i>";"<b>Description :</b> <p>Beaucoup d’utilisateurs souhaitent disposer de prévisions météorologiques les plus exactes possible, le plus à l’avance possible. Or, du fait de la nature chaotique des équations (le fameux “effet papillon”), la prévision météorologique est intrinsèquement incertaine. Mais du fait de l’imperfection des systèmes de Prévision d’Ensemble, une étape de post-traitement statistique est nécessaire pour obtenir une dispersion réaliste des solutions. Par ailleurs, ces systèmes génèrent des masses considérables de données : l’étape de synthèse et de visualisation de cette information n’est pas encore tout à fait aboutie, que ce soit pour le prévisionniste humain, ou pour le grand public.</p><p><strong>Olivier Mestre</strong> de la Direction des Opérations pour la Prévision- Météo-France nous présentera ce défi.</p><div>la <a href="https://www.youtube.com/watch?v=7MdTe_n6w0M&amp;ab_channel=ToulouseDataViz" target="_blank" rel="noopener noreferrer"><span style="color: #0000ff;">vidéo</span> </a></div>"
"MER 5 FEB 2020";"<a href="https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/268218403/" target="_blank" rel="noopener noreferrer"><span style="color: 000ff;">#36 SOIREE EXCEPTIONNELLE AVEC CESAR HIDALGO : Dataviz, IA ET Data Science</span></a> <em>Harry Cow</em>";"<b>Description :</b> <p><span style="color: #0000ff;"><a style="color: #0000ff;" href="https://chidalgo.com/" target="_blank" rel="noopener noreferrer">César Hidalgo</a></span> est un scientifique américain, d’origine chilienne, comme on en rencontre peu. Il vient de rejoindre l’institut interdisciplinaire en intelligence artificielle (3iA -ANITI) après un parcours académique passant par le MIT et Harvard (entre autres). Chercheur, auteur, fondateur de DataWheel (société de Data visualisation) il sera parmi nous pour une soirée exceptionnelle sur le thème “From Data to Stories: Designing and Engineering Data Visualization Engines for Public and Private Data.”</p><p>Orateur et passeur de savoir, il est de ceux qui aiment communiquer dans les médias (voir sa <a href="https://www.ted.com/talks/cesar_hidalgo_a_bold_idea_to_replace_politicians?language=en" target="_blank" rel="noopener noreferrer"><span style="color: #0000ff;">conférence TED</span></a> ) et pour le grand public. C’est une chance inouïe de l’avoir chez nous (pour nous !) lors de ce Meetup exceptionnel qui sera intégralement EN ANGLAIS.</p><p>Résumé:<br>“The data deluge has not made data driven decision making any easier. Today, organizations are inundated with data and struggle to use their data for planning and strategic purposes. The problem is that using data is not straightforward. It requires the design and development of infrastructure to facilitate data distribution, visualization, and updating.</p><p>In this presentation I will show the design and development of several award winning data visualization platforms, including DataUSA and the Observatory of Economic Complexity. I will describe the design principles that guide the development of these tools, as well as the innovations that power them.”</p>"
"JEU 16 JAN 2020";"<a href="https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/267316120/" target="_blank" rel="noopener noreferrer"><span style="color: 000ff;">#35 Atelier dataviz.</span></a> <i>Wild Code School</i>";"<b>Description :</b> <p>Pour la première fois, Toulouse Dataviz et la Wild Code School organisent un atelier de dataviz ouvert à tous. Venez exercer votre savoir en visualisation de données et confronter vos meilleures idées à celles des autres.<br>Des applications qui malgré leur simplicité apparente méritent que l’on y réfléchisse à plusieurs, une série de jeux de données vous est proposée à l’avance :<br>– vous y réfléchissez à la maison et préparer une proposition (sur un outil ou papier crayon puis photo)<br>– vous partagez votre tentative par email ([email] ou @Tls_dataviz #atelierdataviz<br>– vous venez présenter votre proposition et découvrir celles des autres le 16/1<br>– on discute ensemble des points forts et points faibles de chaque option<br>– on apprend des choses en s’amusant<br>– on termine la séance autour d’une pizza</p><p>Ce meetup est organisé en partenariat avec la Wild Code School de Toulouse qui forme des web développeurs et data analysts.</p><p>Quelques unes des propositions débattues pour les 2 premiers exercices : <a href="http://toulouse-dataviz.fr/meetup_presentation/Poster.pdf"><span style="color: #0000ff;">lien</span></a></p><p>Si vous voulez savoir ce qu’il faut en penser, …. il fallait venir… : <a href="http://toulouse-dataviz.fr/meetup_presentation/P1060885.JPG" data-rel="lightbox"><span style="color: #0000ff;">photos</span></a></p>"
"JEU 12 DEC 2019";"<a href="https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/266753565/" target="_blank" rel="noopener noreferrer"><span style="color: 000ff;">#34 Comment Mentir avec des Graphiques? Les dessous de nos médias.</span></a> <i>Etincelle Coworking (Alsace Lorraine)</i>";"<b>Description :</b> <p>La représentation graphique de nos données a envahi nos médias. De nombreux facteurs (choix de la forme du graphique, des échelles, des couleurs, etc…) peuvent influencer la perception que nous avons de l’importance de certains phénomènes. Pire encore, des liens de cause à effet entre deux événements peuvent apparaitre visuellement, venant biaiser notre interprétation de données chiffrées. En montrant comment mentir efficacement, ce Meetup tentera de décoder les mécanismes fallacieux ou mensonger qui envahissent nos écrans et nos cerveaux.</p><p><strong>Christophe Bontemps</strong> est ingénieur de rechercher pour l’INRA à la Toulouse School of Economics et co-animateur du Meetup Toulouse dataviz</p>"
"JEU 7 NOV 2019";"<a href="https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/265738249/" target="_blank" rel="noopener noreferrer"><span style="color: 000ff;">#33 Observablehq, “le notebook magique” de la dataviz</span></a> <i>Etincelle Coworking (Alsace Lorraine)</i>";"<b>Description :</b> <p><a href="https://observablehq.com/" target="_blank" rel="noopener noreferrer"><span style="color: #0000ff;">Observablehq</span></a><span style="color: #0000ff;">,</span> est un environnement de développement Dataviz collaboratif tout en un dans le navigateur. Le monde de la dataviz s’est approprié cette plateforme très innovante en quelques mois. Une fois franchi la barrière d’étrangeté, vous ne pourrez plus vous en passer…<br>Observablehq, la dernière aventure de Mike Bostock (l’auteur de d3js) est un sorte de tableur où chaque cellule est un fragment de code javascript.</p><p><strong>Alain Roan</strong> – (<a href="https://perceptible.fr/" target="_blank" rel="noopener noreferrer"><span style="color: #0000ff;">perceptible.fr</span></a>) présentera les principes techniques de cette plateforme et en quoi elle diffère, à dessein, du javascript pur sur quelques exemples.</p><p><strong>Alain Ottenheimer</strong> (<span style="color: #0000ff;"><a style="color: #0000ff;" href="http://datasens.fr/" target="_blank" rel="noopener noreferrer">datasens</a> </span>) réalisera une visualisation à partir d’un jeu de données et montrera comment publier le résultat sur un site web.</p><p>Il n’est pas nécessaire d’être un développeur javascript pour suivre ces présentations et surtout pour tirer profit de l’incroyable collection de notebooks existants prêt à être adapter à vos données ou à vos variations.</p>"
"JEU 19 SEPT 2019";"<a href="https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/264338910/" target="_blank" rel="noopener noreferrer"><span style="color: 000ff;">#32 Mobiliscope – la ville à toute heure !</span></a> <i>Etincelle Coworking (Alsace Lorraine)</i>";"<b>Description :</b> <p><strong>Julie Vallée</strong> @ValleeJulie est géographe au CNRS. Ses travaux concernent les logiques spatiales des inégalités sociales (santé, éducation etc.) dans les villes. Elle s’intéresse notamment à la mobilité quotidienne des populations et aux effets de quartier associés.</p><p>Julie Vallée vient nous présenter le projet&nbsp; <span style="color: #0000ff;"><a style="color: #0000ff;" href="https://mobiliscope.parisgeo.cnrs.fr/fr">Mobiliscope</a></span> .</p><p>Construit à partir des déplacements quotidiens des populations interrogées lors de grandes enquêtes publiques, le Mobiliscope est un outil libre de géovisualisation qui donne à voir la population présente en ville au cours des 24 heures de la journée. Pour plus de vingt villes françaises, il révèle comment les quartiers, leur composition sociale et la ségrégation évoluent au fil des heures selon la mobilité quotidienne des populations</p><p><span style="color: #000000;"> L’agglomération de Toulouse</span> fait partie des jeux de <span style="color: #0000ff;"><a style="color: #0000ff;" href="https://mobiliscope.parisgeo.cnrs.fr/fr/geoviz/toulouse">données explorables</a>.</span><br>Un parfait prolongement de notre Hackaviz 2019. Venez nombreux découvrir ce travail remarquable et poser vos questions: enquêtes, données publiques, statistiques, dataviz, UX, …</p>"
"JEU 13 JUIN 2019";"<a href="https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/257085547/" target="_blank" rel="noopener noreferrer"><span style="color: 000ff;">#31 From Data to Viz : Comment choisir la bonne représentation pour ses données ? </span></a> <i>Etincelle Coworking (Alsace Lorraine)</i>";"<b>Description :</b> <p>Quelles sont les meilleures représentations pour mes données ? Quels types de représentations sont possibles pour mon type de données ? Quels sont les pièges à éviter ?</p><p>Yan Holtz viendra spécialement de Montpellier répondre à ces questions (et aux vôtres !) . Il nous présentera les fondations, les principes et le fonctionnement de son site <span style="color: #0000ff;"><a style="color: #0000ff;" href="https://www.data-to-viz.com/">data-to-viz.com</a></span>, un site qui permet de guider toute personne travaillant sur des données vers la représentation graphique la plus appropriée.<br>Vous repartirez donc de ce Meetup avec plein d’idées neuves, de meilleures pratiques de visualisation, des codes R, Python, et D3.js à tester sur vos données !</p><p>Bio :<br><strong>Yan Holtz</strong> est un développeur de solutions pour la visualisation de données, basé à Montpellier. Après un séjour à l’University of Queensland (Australie), il travaille aujourd’hui pour Datadog.<br>Son intérêt pour la dataviz l’a conduit à créer plusieurs sites sur le sujet dont les galeries pour R, Python et D3 et, plus récemment <a href="https://www.data-to-viz.com/">data-to-viz.com</a>.<br>twitter: <span style="color: #0000ff;"><a style="color: #0000ff;" href="https://twitter.com/r_graph_gallery?lang=fr">@R_Graph_Gallery</a></span></p>"
"JEU 16 MAI 2019";"<a href="https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/257085547/" target="_blank" rel="noopener noreferrer"><span style="color: 000ff;">#30 L’hackaviz 2019 le retour ! </span></a> <i>Etincelle Coworking (Alsace Lorraine)</i>";"<b>Description :</b> <p>Ce meetup sera dédié à la présentation des contributions de l’hackaviz 2019. Chaque contributeur est invité, s’il le souhaite, à venir nous raconter son histoire graphique et partager son expérience de l’hackaviz.. Tous les membres du meetup sont bien entendu conviés à cette soirée d’échange qui leurs permettra de découvrir toute la richesse de ces travaux.<br>Nous souhaiterions que les participants de l’hackaviz qui ont l’intention de présenter leur contribution nous le signalent par mail à [email].<br>Suivant le nombre de personnes, nous adapterons le programme de la soirée mais l’idée serait de laisser la parole à chacun 15’ minutes max (présentation + questions).<br>Venez nombreux à ce meetup qui va être très enrichissant !</p>"
"JEU 4 AVR 2019";"<a href="https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/257085547/" target="_blank" rel="noopener noreferrer"><span style="color: 000ff;">#29 Remise des prix de l’hackaviz 2019 – Hackaviz party </span></a> <i>Conseil Départemental de la Haute Garonne </i>";"<b>Description :</b> <p>L’association Toulouse Dataviz (TDV) organise son « Hackaviz ». Concours de visualisation de données en temps limité, seul ou en équipe, doté de récompenses, ouvert à un très large public. Raconter une histoire avec des graphiques à partir d’un jeu de données original seul ou en équipe. A partir du moment ou les données sont mises à disposition, les candidats ont 10 jours pour rendre leur création. Date de mise à disposition des données :<strong> 21 Mars 2019. </strong>Date limite de remise des contributions : <strong>31 mars 2019. </strong>Date de l’événement de remise des prix : <strong>4 Avril 2019</strong></p>"
"JEU 21 FEV 2019";"<a href="https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/257085547/" target="_blank" rel="noopener noreferrer"><span style="color: 000ff;">#28 Créer des cartes avec QGIS et des open data. </span></a> <i>Etincelle Coworking (Alsace Lorraine)</i>";"<b>Description :</b> <p>Les cartes vous fascinent et vous rêvez de créer les vôtres. C’est aujourd’hui possible grâce à la disponibilité de nombreuses données ouvertes (open data) géo localisées et à l’accès à des logiciels libres tels que QGIS (Quantum Geographic Information System).<br>Les fichiers open data sous les formats .shp ou .geojson sont facilement exploitables avec QGIS sans avoir à écrire de lignes de code. Lors de ce meetup, nous dérouleront tout le processus de réalisation d’une carte en partant des données brutes. Vous pourrez ainsi vous rendre compte de la facilité d’utilisation de l’outil et aussi avoir un aperçu de ses nombreuses potentialités.</p><p><strong>Alain Ottenheimer</strong> (datasens.fr)</p>"
"MER 10 JAN 2019";"<a href="https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/257085547/" target="_blank" rel="noopener noreferrer"><span style="color: 000ff;">#27 Visualisation interactive gratuite pour les réseaux et les matrices de Bertin </span></a> <i>Etincelle Coworking (Alsace Lorraine)</i>";"<b>Description :</b> <p><strong>Comment visualiser les réseaux dans l’espace et dans le temps ? The Vistorian</strong>La recherche académique a parfois besoin d’outils de représentation de données spécifiques à un champ d’application. The Vistorian est né du besoin d’historiens et de chercheurs en Sciences Humaines et Sociales de représenter visuellement des réseaux dans l’espace et dans le temps. Nous illustrerons l’utilisation de cet outil pour visualiser des relations épistolaires échelonnées dans le temps entre individus distants géographiquement. Cette possibilité est désormais offerte à tous grâce à une plateforme web et open-source que nous testerons présentant des représentations de réseaux originales, mais compréhensibles par tous. Un tour de force.<strong>Comment voir des tables ? The Bertifier</strong></p><p>Jacques Bertin n’est pas seulement le génial auteur de « La sémiologie graphique (1967) », c’était aussi un homme pragmatique qui « faisait » des graphiques. Il proposa en 1975 une méthode d’analyse de « matrices de données » d’une grande simplicité, non destructrice des données et très accessible visuellement. A l’occasion de la conférence IEEE VIS de 2014 en l’honneur de Jacques Bertin, une équipe de l’INRIA a donné vie à un outil, le « Bertifier », simple et en ligne qui permet de visualiser des tables sans en changer le contenu, en utilisant un encodage visuel pertinent et un ordonnancement intelligent. Un outil utilisable par tous et aux vertus pédagogiques immenses.</p><p><strong>Christophe Bontemps</strong> est ingénieur de recherche (économétrie) à Toulouse School of Economics (INRA). Il enseigne la visualisation des données depuis plusieurs années et est coorganisateur du Metup Toulouse Dataviz.</p>"
